Date : 2021-11-27 07:14:59
Directory : /Users/adam/Dev/Apophenia
Total : 1651 files,  360945 codes, 78924 comments, 61745 blanks, all 501614 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| Opal/vendor/glfw-3.3.3/include/GLFW                                                                                   |          2 |        676 |      5,469 |        287 |      6,432 |
| Opal/vendor/glfw-3.3.3/src                                                                                            |         55 |     22,476 |      3,086 |      4,379 |     29,941 |
| Opal/vendor/glfw-3.3.3/tests                                                                                          |         20 |      5,464 |        694 |      1,186 |      7,344 |
| Opal/vendor/glm                                                                                                       |        424 |     39,960 |     13,102 |     10,166 |     63,228 |
| Opal/vendor/glm/detail                                                                                                |         61 |     16,947 |      1,101 |      3,031 |     21,079 |
| Opal/vendor/glm/ext                                                                                                   |        169 |      4,152 |      4,069 |      1,692 |      9,913 |
| Opal/vendor/glm/gtc                                                                                                   |         37 |      5,101 |      3,263 |      2,040 |     10,404 |
| Opal/vendor/glm/gtx                                                                                                   |        124 |     10,626 |      3,037 |      2,644 |     16,307 |
| Opal/vendor/glm/simd                                                                                                  |         10 |      1,419 |        383 |        313 |      2,115 |
| Opal/vendor/imgui                                                                                                     |        149 |     66,184 |     17,746 |      9,783 |     93,713 |
| Opal/vendor/imgui/.github                                                                                             |          6 |        456 |         64 |        135 |        655 |
| Opal/vendor/imgui/.github/workflows                                                                                   |          3 |        423 |         64 |        112 |        599 |
| Opal/vendor/imgui/backends                                                                                            |         33 |      5,603 |      1,273 |        935 |      7,811 |
| Opal/vendor/imgui/backends/vulkan                                                                                     |          3 |         34 |          4 |         10 |         48 |
| Opal/vendor/imgui/docs                                                                                                |          5 |      1,263 |          0 |        429 |      1,692 |
| Opal/vendor/imgui/examples                                                                                            |         79 |     13,677 |      6,666 |      1,808 |     22,151 |
| Opal/vendor/imgui/examples/example_allegro5                                                                           |          4 |        290 |         49 |         35 |        374 |
| Opal/vendor/imgui/examples/example_android_opengl3                                                                    |          5 |        309 |         66 |         82 |        457 |
| Opal/vendor/imgui/examples/example_android_opengl3/android                                                            |          4 |         73 |          0 |         14 |         87 |
| Opal/vendor/imgui/examples/example_android_opengl3/android/app                                                        |          2 |         52 |          0 |          8 |         60 |
| Opal/vendor/imgui/examples/example_android_opengl3/android/app/src                                                    |          1 |         21 |          0 |          4 |         25 |
| Opal/vendor/imgui/examples/example_android_opengl3/android/app/src/main                                               |          1 |         21 |          0 |          4 |         25 |
| Opal/vendor/imgui/examples/example_apple_metal                                                                        |          4 |        352 |         58 |         80 |        490 |
| Opal/vendor/imgui/examples/example_apple_metal/iOS                                                                    |          1 |         26 |          1 |          1 |         28 |
| Opal/vendor/imgui/examples/example_apple_metal/macOS                                                                  |          1 |         92 |          1 |          1 |         94 |
| Opal/vendor/imgui/examples/example_apple_opengl2                                                                      |          1 |        179 |         49 |         55 |        283 |
| Opal/vendor/imgui/examples/example_emscripten_opengl3                                                                 |          4 |        222 |         82 |         52 |        356 |
| Opal/vendor/imgui/examples/example_emscripten_wgpu                                                                    |          3 |        202 |         74 |         67 |        343 |
| Opal/vendor/imgui/examples/example_glfw_metal                                                                         |          2 |        129 |         45 |         46 |        220 |
| Opal/vendor/imgui/examples/example_glfw_opengl2                                                                       |          4 |        313 |         72 |         47 |        432 |
| Opal/vendor/imgui/examples/example_glfw_opengl3                                                                       |          4 |        380 |        104 |         59 |        543 |
| Opal/vendor/imgui/examples/example_glfw_vulkan                                                                        |          4 |        611 |         79 |         79 |        769 |
| Opal/vendor/imgui/examples/example_glut_opengl2                                                                       |          3 |        306 |         63 |         44 |        413 |
| Opal/vendor/imgui/examples/example_marmalade                                                                          |          1 |         63 |         37 |         25 |        125 |
| Opal/vendor/imgui/examples/example_null                                                                               |          3 |         87 |         22 |         26 |        135 |
| Opal/vendor/imgui/examples/example_sdl_directx11                                                                      |          3 |        336 |         51 |         35 |        422 |
| Opal/vendor/imgui/examples/example_sdl_metal                                                                          |          2 |        139 |         47 |         44 |        230 |
| Opal/vendor/imgui/examples/example_sdl_opengl2                                                                        |          5 |        338 |         67 |         53 |        458 |
| Opal/vendor/imgui/examples/example_sdl_opengl3                                                                        |          5 |        409 |        104 |         65 |        578 |
| Opal/vendor/imgui/examples/example_sdl_vulkan                                                                         |          3 |        604 |         76 |         72 |        752 |
| Opal/vendor/imgui/examples/example_win32_directx10                                                                    |          3 |        336 |         49 |         38 |        423 |
| Opal/vendor/imgui/examples/example_win32_directx11                                                                    |          3 |        338 |         50 |         39 |        427 |
| Opal/vendor/imgui/examples/example_win32_directx12                                                                    |          3 |        519 |         57 |         71 |        647 |
| Opal/vendor/imgui/examples/example_win32_directx9                                                                     |          3 |        331 |         49 |         37 |        417 |
| Opal/vendor/imgui/examples/libs                                                                                       |          7 |      6,884 |      5,316 |        657 |     12,857 |
| Opal/vendor/imgui/examples/libs/gl3w                                                                                  |          3 |      5,870 |        972 |        272 |      7,114 |
| Opal/vendor/imgui/examples/libs/gl3w/GL                                                                               |          3 |      5,870 |        972 |        272 |      7,114 |
| Opal/vendor/imgui/examples/libs/glfw                                                                                  |          2 |        552 |      3,913 |        220 |      4,685 |
| Opal/vendor/imgui/examples/libs/glfw/include                                                                          |          2 |        552 |      3,913 |        220 |      4,685 |
| Opal/vendor/imgui/examples/libs/glfw/include/GLFW                                                                     |          2 |        552 |      3,913 |        220 |      4,685 |
| Opal/vendor/imgui/examples/libs/usynergy                                                                              |          2 |        462 |        431 |        165 |      1,058 |
| Opal/vendor/imgui/misc                                                                                                |          5 |        880 |        199 |        187 |      1,266 |
| Opal/vendor/imgui/misc/fonts                                                                                          |          1 |        280 |         43 |         63 |        386 |
| Opal/vendor/imgui/misc/freetype                                                                                       |          3 |        592 |        148 |        121 |        861 |
| Opal/vendor/imgui/misc/single_file                                                                                    |          1 |          8 |          8 |          3 |         19 |
| Opal/vendor/soloud                                                                                                    |        140 |     82,256 |     13,264 |     13,784 |    109,304 |
| Opal/vendor/soloud/include                                                                                            |         35 |      2,442 |      1,272 |        423 |      4,137 |
| Opal/vendor/soloud/src                                                                                                |        105 |     79,814 |     11,992 |     13,361 |    105,167 |
| Opal/vendor/soloud/src/audiosource                                                                                    |         29 |     24,169 |      4,847 |      4,796 |     33,812 |
| Opal/vendor/soloud/src/audiosource/monotone                                                                           |          1 |        349 |         44 |         40 |        433 |
| Opal/vendor/soloud/src/audiosource/noise                                                                              |          1 |         94 |         23 |         16 |        133 |
| Opal/vendor/soloud/src/audiosource/openmpt                                                                            |          2 |        203 |         46 |         40 |        289 |
| Opal/vendor/soloud/src/audiosource/sfxr                                                                               |          1 |        520 |         35 |         48 |        603 |
| Opal/vendor/soloud/src/audiosource/speech                                                                             |          9 |      2,279 |        240 |        503 |      3,022 |
| Opal/vendor/soloud/src/audiosource/tedsid                                                                             |          5 |      1,093 |        108 |        142 |      1,343 |
| Opal/vendor/soloud/src/audiosource/vic                                                                                |          1 |        113 |         29 |         26 |        168 |
| Opal/vendor/soloud/src/audiosource/vizsn                                                                              |          1 |        372 |         84 |         78 |        534 |
| Opal/vendor/soloud/src/audiosource/wav                                                                                |          8 |     19,146 |      4,238 |      3,903 |     27,287 |
| Opal/vendor/soloud/src/backend                                                                                        |         23 |     29,318 |      4,703 |      5,873 |     39,894 |
| Opal/vendor/soloud/src/backend/alsa                                                                                   |          1 |        123 |         23 |         22 |        168 |
| Opal/vendor/soloud/src/backend/coreaudio                                                                              |          1 |         78 |         32 |         18 |        128 |
| Opal/vendor/soloud/src/backend/jack                                                                                   |          1 |         68 |         25 |         17 |        110 |
| Opal/vendor/soloud/src/backend/miniaudio                                                                              |          2 |     26,793 |      4,161 |      5,428 |     36,382 |
| Opal/vendor/soloud/src/backend/nosound                                                                                |          1 |         87 |         23 |          9 |        119 |
| Opal/vendor/soloud/src/backend/null                                                                                   |          1 |         27 |         23 |          8 |         58 |
| Opal/vendor/soloud/src/backend/openal                                                                                 |          2 |        368 |         47 |         69 |        484 |
| Opal/vendor/soloud/src/backend/opensles                                                                               |          1 |        205 |         44 |         53 |        302 |
| Opal/vendor/soloud/src/backend/oss                                                                                    |          1 |        147 |         23 |          9 |        179 |
| Opal/vendor/soloud/src/backend/portaudio                                                                              |          2 |        204 |         48 |         49 |        301 |
| Opal/vendor/soloud/src/backend/sdl                                                                                    |          4 |        346 |         92 |         82 |        520 |
| Opal/vendor/soloud/src/backend/sdl2_static                                                                            |          1 |         70 |         23 |         14 |        107 |
| Opal/vendor/soloud/src/backend/sdl_static                                                                             |          1 |         48 |         23 |         14 |         85 |
| Opal/vendor/soloud/src/backend/vita_homebrew                                                                          |          1 |         72 |         23 |         25 |        120 |
| Opal/vendor/soloud/src/backend/wasapi                                                                                 |          1 |        321 |         34 |         20 |        375 |
| Opal/vendor/soloud/src/backend/winmm                                                                                  |          1 |        171 |         23 |         15 |        209 |
| Opal/vendor/soloud/src/backend/xaudio2                                                                                |          1 |        190 |         36 |         21 |        247 |
| Opal/vendor/soloud/src/c_api                                                                                          |          1 |      2,295 |         28 |        470 |      2,793 |
| Opal/vendor/soloud/src/core                                                                                           |         19 |      7,686 |        620 |        787 |      9,093 |
| Opal/vendor/soloud/src/filter                                                                                         |         10 |      1,282 |        265 |        249 |      1,796 |
| Opal/vendor/soloud/src/tools                                                                                          |         23 |     15,064 |      1,529 |      1,186 |     17,779 |
| Opal/vendor/soloud/src/tools/codegen                                                                                  |          1 |      1,035 |         83 |         94 |      1,212 |
| Opal/vendor/soloud/src/tools/lutgen                                                                                   |          1 |        100 |         47 |         21 |        168 |
| Opal/vendor/soloud/src/tools/resamplerlab                                                                             |          3 |      1,367 |        198 |        175 |      1,740 |
| Opal/vendor/soloud/src/tools/sanity                                                                                   |          1 |      1,198 |        395 |        160 |      1,753 |
| Opal/vendor/soloud/src/tools/tedsid2dump                                                                              |         17 |     11,364 |        806 |        736 |     12,906 |
| Opal/vendor/tinyxml2                                                                                                  |          2 |      3,606 |        995 |        765 |      5,366 |
| shaders                                                                                                               |         13 |        281 |          2 |         72 |        355 |
| src                                                                                                                   |         38 |      2,927 |         85 |        719 |      3,731 |
| src/Components                                                                                                        |         14 |        808 |         23 |        224 |      1,055 |
| src/DialogueSystem                                                                                                    |          9 |        318 |          4 |         71 |        393 |
| src/Gamestate                                                                                                         |         12 |      1,324 |         48 |        336 |      1,708 |
| src/PillGeneration                                                                                                    |          2 |        414 |          8 |         73 |        495 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                                              | language      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| /Users/adam/Dev/Apophenia/CMakelists.txt                                                                              | CMake         |         32 |          0 |         11 |         43 |
| /Users/adam/Dev/Apophenia/Dialogue/Conversation_1.xml                                                                 | XML           |        310 |         17 |          8 |        335 |
| /Users/adam/Dev/Apophenia/Dialogue/Conversation_10.xml                                                                | XML           |        127 |         17 |          6 |        150 |
| /Users/adam/Dev/Apophenia/Dialogue/Conversation_11.xml                                                                | XML           |        159 |         49 |         13 |        221 |
| /Users/adam/Dev/Apophenia/Dialogue/Conversation_12.xml                                                                | XML           |        231 |         61 |         17 |        309 |
| /Users/adam/Dev/Apophenia/Dialogue/Conversation_13.xml                                                                | XML           |        200 |         49 |         14 |        263 |
| /Users/adam/Dev/Apophenia/Dialogue/Conversation_14.xml                                                                | XML           |        242 |         61 |         16 |        319 |
| /Users/adam/Dev/Apophenia/Dialogue/Conversation_15.xml                                                                | XML           |        316 |         49 |         22 |        387 |
| /Users/adam/Dev/Apophenia/Dialogue/Conversation_16.xml                                                                | XML           |        242 |         61 |         16 |        319 |
| /Users/adam/Dev/Apophenia/Dialogue/Conversation_2.xml                                                                 | XML           |        519 |         25 |         21 |        565 |
| /Users/adam/Dev/Apophenia/Dialogue/Conversation_3.xml                                                                 | XML           |        624 |         19 |         20 |        663 |
| /Users/adam/Dev/Apophenia/Dialogue/Conversation_4.xml                                                                 | XML           |        399 |         17 |         21 |        437 |
| /Users/adam/Dev/Apophenia/Dialogue/Conversation_5.xml                                                                 | XML           |        578 |         17 |         18 |        613 |
| /Users/adam/Dev/Apophenia/Dialogue/Conversation_6.xml                                                                 | XML           |        313 |         26 |         10 |        349 |
| /Users/adam/Dev/Apophenia/Dialogue/Conversation_7.xml                                                                 | XML           |        384 |         17 |         12 |        413 |
| /Users/adam/Dev/Apophenia/Dialogue/Conversation_8.xml                                                                 | XML           |        540 |         17 |         16 |        573 |
| /Users/adam/Dev/Apophenia/Dialogue/Conversation_8point2.xml                                                           | XML           |        357 |         37 |         10 |        404 |
| /Users/adam/Dev/Apophenia/Dialogue/Conversation_9.xml                                                                 | XML           |        623 |         17 |         18 |        658 |
| /Users/adam/Dev/Apophenia/Dialogue/DefaultWordBank.xml                                                                | XML           |          7 |          0 |          0 |          7 |
| /Users/adam/Dev/Apophenia/Dialogue/DialogueProgression.xml                                                            | XML           |          9 |         15 |          1 |         25 |
| /Users/adam/Dev/Apophenia/Dialogue/TestDialogue.xml                                                                   | XML           |        236 |         17 |          7 |        260 |
| /Users/adam/Dev/Apophenia/Dialogue/TherapistWordBank.xml                                                              | XML           |          8 |          0 |          0 |          8 |
| /Users/adam/Dev/Apophenia/Dialogue/WordBank1.xml                                                                      | XML           |          3 |          0 |          0 |          3 |
| /Users/adam/Dev/Apophenia/Dialogue/WordBank10.xml                                                                     | XML           |         10 |          0 |          0 |         10 |
| /Users/adam/Dev/Apophenia/Dialogue/WordBank11.xml                                                                     | XML           |         10 |          0 |          0 |         10 |
| /Users/adam/Dev/Apophenia/Dialogue/WordBank12.xml                                                                     | XML           |         12 |          0 |          0 |         12 |
| /Users/adam/Dev/Apophenia/Dialogue/WordBank2.xml                                                                      | XML           |          5 |          0 |          0 |          5 |
| /Users/adam/Dev/Apophenia/Dialogue/WordBank3.xml                                                                      | XML           |          6 |          0 |          0 |          6 |
| /Users/adam/Dev/Apophenia/Dialogue/WordBank4.xml                                                                      | XML           |          7 |          0 |          0 |          7 |
| /Users/adam/Dev/Apophenia/Dialogue/WordBank5.xml                                                                      | XML           |          7 |          0 |          0 |          7 |
| /Users/adam/Dev/Apophenia/Dialogue/WordBank6.xml                                                                      | XML           |          7 |          0 |          0 |          7 |
| /Users/adam/Dev/Apophenia/Dialogue/WordBank7.xml                                                                      | XML           |          7 |          0 |          0 |          7 |
| /Users/adam/Dev/Apophenia/Dialogue/WordBank8.xml                                                                      | XML           |          7 |          0 |          0 |          7 |
| /Users/adam/Dev/Apophenia/Dialogue/WordBank9.xml                                                                      | XML           |          9 |          0 |          0 |          9 |
| /Users/adam/Dev/Apophenia/Dialogue/WordBankNo.xml                                                                     | XML           |          3 |          0 |          0 |          3 |
| /Users/adam/Dev/Apophenia/Opal/Audio/AudioClip.cpp                                                                    | C++           |          9 |          0 |          1 |         10 |
| /Users/adam/Dev/Apophenia/Opal/Audio/AudioClip.h                                                                      | C++           |         16 |          0 |          5 |         21 |
| /Users/adam/Dev/Apophenia/Opal/Audio/AudioClipInstance.cpp                                                            | C++           |         49 |          0 |         17 |         66 |
| /Users/adam/Dev/Apophenia/Opal/Audio/AudioClipInstance.h                                                              | C++           |         26 |          0 |          8 |         34 |
| /Users/adam/Dev/Apophenia/Opal/Audio/AudioEngine.cpp                                                                  | C++           |         49 |          0 |         12 |         61 |
| /Users/adam/Dev/Apophenia/Opal/Audio/AudioEngine.h                                                                    | C++           |         28 |          0 |         10 |         38 |
| /Users/adam/Dev/Apophenia/Opal/Collision/AABBCollision.cpp                                                            | C++           |        294 |         14 |         61 |        369 |
| /Users/adam/Dev/Apophenia/Opal/Collision/AABBCollision.h                                                              | C++           |         41 |          4 |         15 |         60 |
| /Users/adam/Dev/Apophenia/Opal/Collision/CollisionManager.cpp                                                         | C++           |        159 |         15 |         30 |        204 |
| /Users/adam/Dev/Apophenia/Opal/Collision/CollisionManager.h                                                           | C++           |         19 |          0 |          5 |         24 |
| /Users/adam/Dev/Apophenia/Opal/Editor/EntityUI.cpp                                                                    | C++           |        200 |          0 |         30 |        230 |
| /Users/adam/Dev/Apophenia/Opal/Editor/EntityUI.h                                                                      | C++           |         19 |          0 |          3 |         22 |
| /Users/adam/Dev/Apophenia/Opal/EntityComponent/AnimatedSpriteComponent.cpp                                            | C++           |        106 |          0 |         23 |        129 |
| /Users/adam/Dev/Apophenia/Opal/EntityComponent/AnimatedSpriteComponent.h                                              | C++           |         36 |          0 |          7 |         43 |
| /Users/adam/Dev/Apophenia/Opal/EntityComponent/BoxColliderComponent2D.cpp                                             | C++           |        109 |          0 |         30 |        139 |
| /Users/adam/Dev/Apophenia/Opal/EntityComponent/BoxColliderComponent2D.h                                               | C++           |         39 |          0 |          5 |         44 |
| /Users/adam/Dev/Apophenia/Opal/EntityComponent/Component.cpp                                                          | C++           |         10 |          0 |          1 |         11 |
| /Users/adam/Dev/Apophenia/Opal/EntityComponent/Component.h                                                            | C++           |         29 |          0 |          9 |         38 |
| /Users/adam/Dev/Apophenia/Opal/EntityComponent/Entity.cpp                                                             | C++           |         99 |          3 |         19 |        121 |
| /Users/adam/Dev/Apophenia/Opal/EntityComponent/Entity.h                                                               | C++           |         61 |          2 |         15 |         78 |
| /Users/adam/Dev/Apophenia/Opal/EntityComponent/EntityComponentSerialization.cpp                                       | C++           |        263 |          1 |         59 |        323 |
| /Users/adam/Dev/Apophenia/Opal/EntityComponent/EntityComponentSerialization.h                                         | C++           |         99 |          1 |         32 |        132 |
| /Users/adam/Dev/Apophenia/Opal/EntityComponent/LightComponent2D.cpp                                                   | C++           |        169 |          5 |         31 |        205 |
| /Users/adam/Dev/Apophenia/Opal/EntityComponent/LightComponent2D.h                                                     | C++           |         36 |          0 |          6 |         42 |
| /Users/adam/Dev/Apophenia/Opal/EntityComponent/Scene.cpp                                                              | C++           |        212 |          3 |         50 |        265 |
| /Users/adam/Dev/Apophenia/Opal/EntityComponent/Scene.h                                                                | C++           |         45 |          1 |         16 |         62 |
| /Users/adam/Dev/Apophenia/Opal/EntityComponent/SpriteComponent.cpp                                                    | C++           |         76 |          0 |         25 |        101 |
| /Users/adam/Dev/Apophenia/Opal/EntityComponent/SpriteComponent.h                                                      | C++           |         28 |          0 |          5 |         33 |
| /Users/adam/Dev/Apophenia/Opal/EntityComponent/TransformComponent.cpp                                                 | C++           |         52 |          0 |         23 |         75 |
| /Users/adam/Dev/Apophenia/Opal/EntityComponent/TransformComponent.h                                                   | C++           |         24 |          1 |          5 |         30 |
| /Users/adam/Dev/Apophenia/Opal/EntityComponent/VelocityComponent.cpp                                                  | C++           |         42 |          0 |         21 |         63 |
| /Users/adam/Dev/Apophenia/Opal/EntityComponent/VelocityComponent.h                                                    | C++           |         24 |          0 |          7 |         31 |
| /Users/adam/Dev/Apophenia/Opal/Game.cpp                                                                               | C++           |        113 |          1 |         30 |        144 |
| /Users/adam/Dev/Apophenia/Opal/Game.h                                                                                 | C++           |         57 |          0 |         18 |         75 |
| /Users/adam/Dev/Apophenia/Opal/Gamestate/EditorGamestate.cpp                                                          | C++           |        455 |         13 |         77 |        545 |
| /Users/adam/Dev/Apophenia/Opal/Gamestate/EditorGamestate.h                                                            | C++           |        145 |          0 |         36 |        181 |
| /Users/adam/Dev/Apophenia/Opal/Gamestate/Gamestate.cpp                                                                | C++           |          9 |          0 |          1 |         10 |
| /Users/adam/Dev/Apophenia/Opal/Gamestate/Gamestate.h                                                                  | C++           |         18 |          0 |          6 |         24 |
| /Users/adam/Dev/Apophenia/Opal/Graphics/AnimatedSprite.cpp                                                            | C++           |         97 |          0 |         27 |        124 |
| /Users/adam/Dev/Apophenia/Opal/Graphics/AnimatedSprite.h                                                              | C++           |         30 |          0 |         16 |         46 |
| /Users/adam/Dev/Apophenia/Opal/Graphics/BatchRenderer2D.cpp                                                           | C++           |        248 |          5 |         63 |        316 |
| /Users/adam/Dev/Apophenia/Opal/Graphics/BatchRenderer2D.h                                                             | C++           |         55 |          1 |         16 |         72 |
| /Users/adam/Dev/Apophenia/Opal/Graphics/BufferLayout.h                                                                | C++           |          7 |          0 |          2 |          9 |
| /Users/adam/Dev/Apophenia/Opal/Graphics/Camera.cpp                                                                    | C++           |        131 |         11 |         41 |        183 |
| /Users/adam/Dev/Apophenia/Opal/Graphics/Camera.h                                                                      | C++           |         40 |          0 |         15 |         55 |
| /Users/adam/Dev/Apophenia/Opal/Graphics/DescriptorSet.h                                                               | C++           |          7 |          0 |          2 |          9 |
| /Users/adam/Dev/Apophenia/Opal/Graphics/Font.cpp                                                                      | C++           |         83 |          8 |         19 |        110 |
| /Users/adam/Dev/Apophenia/Opal/Graphics/Font.h                                                                        | C++           |         37 |          0 |          9 |         46 |
| /Users/adam/Dev/Apophenia/Opal/Graphics/FontRenderer.cpp                                                              | C++           |        202 |          4 |         51 |        257 |
| /Users/adam/Dev/Apophenia/Opal/Graphics/FontRenderer.h                                                                | C++           |         32 |          0 |          5 |         37 |
| /Users/adam/Dev/Apophenia/Opal/Graphics/LineRenderer.cpp                                                              | C++           |        171 |          2 |         35 |        208 |
| /Users/adam/Dev/Apophenia/Opal/Graphics/LineRenderer.h                                                                | C++           |         36 |          0 |          8 |         44 |
| /Users/adam/Dev/Apophenia/Opal/Graphics/Mesh2D.cpp                                                                    | C++           |         43 |          0 |          8 |         51 |
| /Users/adam/Dev/Apophenia/Opal/Graphics/Mesh2D.h                                                                      | C++           |         27 |          0 |          9 |         36 |
| /Users/adam/Dev/Apophenia/Opal/Graphics/MeshRenderer2D.cpp                                                            | C++           |         60 |          1 |         17 |         78 |
